NE Parameter Name,Resource Sub-Type,Parameter,SITE,SITE2,SITE3
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M40,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,RmTextVideoToTAS,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,n/a,,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,"R40,R41,R42,R43",,
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M70,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,AddTransportAndOrigInRoute,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,n/a,,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,"R70,R71,R72,R73,R74,R75,R77",,
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M100,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,StoreResponseCodeAndRetryAfterHeaderValueInAVariable,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,n/a,,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,"R100,R101,R102",,
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M101,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,RemoveRetryAfterHeaderIfResponseInternallyGenerated500AndChangeResponseCodeTo480,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,('$tempdata[responseCode]$' = '500') and ('$tempdata[VMInfo]$' != ''),,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,"R103,R104",,
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M102,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,RemoveRetryAfterHeaderIfResponseIsInternallyGenerated503,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,('$tempdata[responseCode]$' = '503') and ('$tempdata[VMInfo]$' != ''),,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,R105,,
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M130,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,CR600-646,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,n/a,,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,"R130,R131,R132,R133,R134,R135,R136",,
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M160,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,Rm-P-Called-Party-ID,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,n/a,,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,"R160,R161,R162",,
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M720,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,convert response code from 480 to 490 for reselection,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,n/a,,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,R720,,
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M730,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,convert response code from 500 to 490 for reselection,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,n/a,,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,"R730,R731,R732,R733",,
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M740,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,on cx link down convert response code from 490 to 403,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,n/a,,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,"R740,R741",,
,,>> System.MmIdentityTable,,,
,,<< System.MmIdentityTable cardinality=0..N,,,
MmIdentity,cfx^SCSCF^System.MmIdentityTable,Mm Identity,M1000,,
MmDescription,cfx^SCSCF^System.MmIdentityTable,Mm Description,988_Calling,,
ConditionalExpr,cfx^SCSCF^System.MmIdentityTable,Conditional Expr,n/a,,
MmRuleIdenfierList,cfx^SCSCF^System.MmIdentityTable,Mm Rule Idenfier List,"R1000,R1001,R1002,R1003,R1004,R1005",,
,,>> System.MmIdentityTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R10,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Remove_tgrp,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,STORE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-what>/request/header[@name='Contact']/value/uri/user/user_parameter[@name='tgrp']</path-what> <variable>$tempdata[tgrp]$</variable>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R11,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Remove_trunk-context,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,STORE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-what>/request/header[@name='Contact']/value/uri/user/user_parameter[@name='trunk-context']</path-what> <variable>$tempdata[trunk-context]$</variable>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R12,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Remove_tgr,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,/request/header[@name='Route'][1]/@CDATA,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,.*sip:stas-stdn.*,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,REMOVE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-what>/request/header[@name='Contact']/value/uri/user/user_parameter[@name='tgrp']</path-what>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R13,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Remove_trunk-context,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,/request/header[@name='Route'][1]/@CDATA,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,.*sip:stas-stdn.*,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,REMOVE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-what>/request/header[@name='Contact']/value/uri/user/user_parameter[@name='trunk-context']</path-what>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R20,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Store_the_User_Part_and_host_part_in_the_Contact_Header,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,/request/header[@name='Call-ID'],,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,.*@.*,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,STORE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-what>/request/header[@name='Contact']/value/uri/user</path-what><variable>$tempdata[user]$</variable>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R21,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Replace_@_With_MTA_in_the_Contact_Header,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,'$tempdata[user]$'!='',,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,REPLACE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-what>/request/header[@name='Contact']/value/uri/user</path-what><value>$tempdata[user]$;tgrp=MTA90;trunk-context=orig.unknown.invalid</value>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R30,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Store_Add_Line_after_Video,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,STORE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-what>/response/body/sdp_line[@type='c']/@CDATA</path-what><variable>$tempdata[cline]$</variable>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R31,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Store Add Line after Video-2,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,STORE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,"<path-what>/response/body/media_description[matches(./media_line/sdp_value[1],'video')]/sdp_line[1][@type='c']/@CDATA</path-what><variable>$tempdata[condition]$</variable>",,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R32,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,CLIST_for_adding_c_line_after_m_line_for_media_type_video,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,('$tempdata[condition]$'='')and('$tempdata[cline]$'!=''),,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,ADD,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,"<path-where>/response/body/media_description[matches(./media_line/sdp_value[1],'video')]</path-where><position>./media_line[matches(./sdp_value[1],'video')]</position><path-what>./sdp_line[@type='c']</path-what><value>$tempdata[cline][1]$</value>",,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R40,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,STORE_CLIST_for_removing_text_from_SDP,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,STORE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,"<path-what>/request/body/media_description[matches(./media_line/sdp_value[1],'text')]/sdp_line[1][@type='c']/@CDATA</path-what> <variable>$tempdata[condition]$</variable>",,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R41,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,REMOVE_for_removing_text_from_SDP,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,REMOVE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,"<path-what>/request/body/media_description[matches(./media_line/sdp_value[1],'text')]</path-what>",,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R42,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,STORE_for_removing_video_from_SDP,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,STORE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,"<path-what>/request/body/media_description[matches(./media_line/sdp_value[1],'video')]/sdp_line[1][@type='c']/@CDATA</path-what><variable>$tempdata[condition]$</variable>",,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R43,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,REMOVE_for_removing_video_from_SDP,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,REMOVE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,"<path-what>/request/body/media_description[matches(./media_line/sdp_value[1],'video')]</path-what>",,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R70,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Store_CPM_server_Route,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,STORE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-what>/request/request_line/uri</path-what><variable>$tempdata[content]$</variable>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R71,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Remove_top_Route_Header_if_it_is_for_cpm,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,/request/header[@name='Route'],,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,.*cpm.*,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,REMOVE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-what>/request/header[@name='Route']</path-what>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R72,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Adding_Route_header_for_CPM_with_'transport=tcp'_and_'orig'_parameter,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,ADD,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-where>/request</path-where><position>./header[@name='CSeq']</position><path-what>./header[@name='Route']</path-what><value>$tempdata[content]$</value><target>append</target>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R73,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Adding_Route_header_for_CPM_with_'transport=tcp'_and_'orig'_parameter,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,ADD,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-where>/request/header[@name='Route'][1]/value/uri</path-where><path-what>./port</path-what><value>5060</value>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R74,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Adding_Route_header_for_CPM_with_'transport=tcp'_and_'orig'_parameter,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,ADD,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-where>/request/header[@name='Route'][1]/value/uri</path-where><path-what>./parameter[@name='transport']</path-what><value>tcp</value>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R75,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Adding_Route_header_for_CPM_with_'transport=tcp'_and_'orig'_parameter,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,ADD,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-where>/request/header[@name='Route'][1]/value/uri</path-where><path-what>./parameter[@name='lr']</path-what><value></value>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R77,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,Adding_Route_header_for_CPM_with_'transport=tcp'_and_'orig'_parameter,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,ADD,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-where>/request/header[@name='Route'][1]/value/uri</path-where><path-what>./parameter[@name='orig']</path-what><value></value>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R100,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,StoreResponseCode,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,STORE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-what>/response/status_line/code</path-what><variable>$tempdata[responseCode]$</variable>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R101,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,StoreRetryAfterHeader,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,STORE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-what>/response/header[@name='Retry-After']/value</path-what><variable>$tempdata[retryAfter]$</variable><expression>(.*)</expression>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R102,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,StoreVMInfo,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
PathExprValue,cfx^SCSCF^System.MmRuleIdTable,Path Expr Value,n/a,,
OperationType,cfx^SCSCF^System.MmRuleIdTable,Operation Type,STORE,,
RuleTrigger,cfx^SCSCF^System.MmRuleIdTable,Rule Trigger,<path-what>/response/header[@name='P-Nokia.NFCInfo']/value</path-what><variable>$tempdata[VMInfo]$</variable><expression>(.*)</expression>,,
,,>> System.MmRuleIdTable,,,
,,<< System.MmRuleIdTable cardinality=0..N,,,
MmRuleIdentity,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Identity,R103,,
MmRuleDescription,cfx^SCSCF^System.MmRuleIdTable,Mm Rule Description,RemoveRetryAfterHeader,,
ConditionalExpr,cfx^SCSCF^System.MmRuleIdTable,Conditional Expr,n/a,,
PathExpression,cfx^SCSCF^System.MmRuleIdTable,Path Expression,n/a,,
